# source, target
12969,2733
12969,482
12969,608
12969,631
12969,68
12969,69
12969,71
12969,72
12971,12966
12971,69
12971,854
12972,12911
12972,12966
12972,1520
12972,4873
12972,631
12972,692
12972,69
12972,71
12972,870
12973,121
12973,12966
12973,1406
12973,17
12973,3105
12973,618
12973,619
12974,12911
12974,2422
12974,2462
12974,3217
12974,631
12974,69
12974,870
12975,9
12975,12911
12975,2462
12975,619
12975,631
12975,645
12975,68
12975,69
12975,70
12975,843
12976,9
12976,11
12976,12911
12976,1520
12976,2422
12976,2462
12976,631
12976,673
12976,68
12976,69
12976,70
12976,777
12976,915
12977,1097
12977,1185
12977,1208
12977,1240
12977,12911
12977,12978
12977,608
12977,631
12977,68
12977,69
12977,70
12977,980
12979,12966
12979,69
12980,12981
12980,69
12981,1520
12982,12981
12982,69
12983,12981
12983,69
12984,12981
12984,69
12985,12981
12985,69
12986,12981
12986,69
12987,12981
12987,69
12988,12981
12988,69
12989,12981
12989,69
12990,12981
12990,69
12991,12981
12991,69
12992,12981
12992,69
12993,12981
12993,69
12994,12981
12994,69
12995,12981
12995,69
12996,12981
12996,69
12997,12981
12997,69
12998,12981
12998,69
12999,12981
12999,69
13000,12981
13000,69
13001,12981
13001,69
13002,12981
13002,69
13003,12981
13003,69
13004,12981
13004,69
13005,12981
13005,69
13006,12981
13006,69
13007,12981
13007,69
13008,12981
13008,69
13009,12981
13009,69
13010,12981
13010,69
13011,12981
13011,69
13012,12981
13012,69
13013,12981
13013,69
13014,12981
13014,69
13015,12981
13015,69
13016,12981
13016,69
13017,12981
13017,69
13018,12981
13018,69
13019,12981
13019,69
13020,12981
13020,69
13021,12981
13021,69
13022,12981
13022,69
13023,12981
13023,69
13024,12981
13024,69
13025,12911
13025,69
13026,12981
13026,69
13027,12981
13027,69
13028,12981
13028,69
13029,12981
13029,69
13030,12981
13030,69
13031,12981
13031,69
13032,12981
13032,69
13033,12981
13033,69
13034,12981
13034,69
13035,12981
13035,69
13036,12981
13036,69
13037,12981
13037,69
13038,12981
13038,69
13039,12981
13039,69
13040,12981
13040,69
13041,12981
13041,69
13042,12981
13042,69
13043,12981
13043,69
13044,12981
13044,69
13045,12981
13045,69
13046,12981
13046,69
13047,12981
13047,69
13048,12981
13048,69
13049,12981
13049,69
13050,12981
13050,69
13051,12981
13051,69
13052,12981
13052,69
13053,12981
13053,69
13054,12981
13054,69
13055,12981
13055,69
13056,12981
13056,69
13057,12981
13057,69
13058,12981
13058,69
13059,12981
13059,69
13060,12981
13060,69
13061,12981
13061,69
13062,12981
13062,69
13063,12981
13063,69
13064,12981
13064,69
13065,12981
13065,69
13066,12981
13066,69
13067,12981
13067,69
13068,12981
13068,69
13069,12981
13069,69
13070,12981
13070,69
13071,12981
13071,69
13072,12981
13072,69
13073,12981
13073,69
13074,12981
13074,69
13075,12981
13075,69
13076,12981
13076,69
13077,12981
13077,69
13078,12981
13078,69
13079,12981
13079,69
13080,12981
13080,69
13081,12981
13081,69
13082,12981
13082,69
13083,12966
13083,69
13084,13085
13085,12911
13085,68
13086,13085
13086,854
13087,1166
13087,1185
13087,13088
13087,608
13087,631
13087,692
13087,69
13087,70
13087,72
13088,13085
13088,13090
13088,692
13088,72
13089,13085
13091,13085
13092,12911
13092,13088
13092,692
13093,1166
13093,12911
13093,13088
13093,482
13093,608
13093,673
13093,692
13094,13085
13095,12966
13095,69
13096,12911
13096,2422
13096,2462
13096,4873
13096,631
13096,69
13097,2701
13097,692
13098,1185
13098,12958
13098,12959
13098,17
13098,1823
13098,608
13098,645
13098,6869
13098,69
13098,7173
13098,777
13099,12911
13099,2422
13099,2462
13099,4873
13099,631
13099,69
13099,706
13099,870
13100,12911
13100,17
13100,69
13100,870
13101,12911
13101,17
13101,2068
13101,2733
13101,4873
13101,608
13101,631
13101,645
13101,673
13101,692
13101,69
13101,72
13101,854
13102,12966
13102,69
13102,854
13103,12966
13103,69
13103,854
13104,12966
13104,69
13104,854
13105,12966
13105,69
13106,12911
13106,13097
13106,17
13106,2068
13106,2733
13106,608
13106,631
13106,68
13106,69
13106,72
13107,12911
13107,2422
13107,2462
13107,631
13107,69
13107,870
13108,1100
13108,118
13108,12901
13108,12903
13108,13109
13108,1406
13108,17
13108,249
13108,3105
13108,370
13108,3
13108,631
13108,645
13108,68
13108,69
13108,843
13110,12902
13110,12953
13110,13111
13110,17
13110,3878
13110,580
13110,619
13110,68
13110,69
13110,777
13110,790
13110,819
13111,122
13112,9
13112,118
13112,11
13112,122
13112,13119
13113,12902
13113,17
13113,370
13113,3
13113,631
13113,692
13113,69
13113,716
13113,777
13113,778
13113,790
13114,122
13115,9
13115,13116
13115,17
13115,3
13115,68
13115,69
13115,777
13116,645
13116,692
13117,12952
13117,3
13117,68
13117,69
13118,122
13119,11
13119,122
13120,9
13120,118
13120,13116
13120,13121
13120,1406
13120,17
13120,631
13120,692
13120,69
13120,71
13120,778
13121,118
13121,12901
13121,13123
13122,9
13122,122
13122,12901
13122,1523
13122,185
13122,3
13122,619
13122,631
13122,68
13122,69
13122,70
13122,870
13124,12900
13124,17
13124,2701
13124,370
13124,631
13124,645
13124,692
13124,69
13124,777
13124,778
13125,13118
13125,167
13125,482
13125,68
13125,69
13126,1143
13126,121
13126,122
13126,13127
13126,13128
13126,13129
13126,13130
13126,2701
13127,122
13127,2701
13128,118
13128,13129
13128,13130
13128,619
13128,692
13129,1523
13129,185
13129,370
13129,870
13130,118
13130,13127
13130,482
13130,68
13131,9
13131,12898
13131,13132
13131,17
13131,185
13131,2331
13131,619
13131,620
13131,622
13131,624
13131,626
13131,627
13131,631
13131,68
13131,69
13131,70
13131,71
13131,777
13131,843
13131,873
13132,118
13132,185
13132,620
13133,9
13133,12898
13133,13132
13133,13134
13133,17
13133,185
13133,2331
13133,619
13133,620
13133,622
13133,624
13133,626
13133,627
13133,631
13133,68
13133,69
13133,71
13133,777
13133,873
13134,13212
13135,9
13135,12898
13135,13132
13135,185
13135,2067
13135,619
13135,620
13135,622
13135,624
13135,626
13135,627
13135,631
13135,68
13135,69
13135,70
13135,71
13135,72
13135,777
13135,873
13135,909
13136,12898
13136,13132
13136,2331
13136,620
13136,622
13136,624
13136,626
13136,627
13136,631
13136,69
13136,70
13136,71
13137,1520
13137,2422
13137,619
13137,620
13137,622
13137,624
13137,626
13137,627
13137,631
13137,68
13137,69
13137,70
13138,1259
13138,13139
13138,626
13138,7170
13139,122
13139,12898
13139,13130
13139,13132
13139,13277
13139,13296
13139,14301
13139,623
13140,1165
13140,1185
13140,12898
13140,13132
13140,620
13140,622
13140,624
13140,626
13140,627
13140,631
13140,68
13140,69
13140,70
13140,7169
13141,1165
13141,1208
13141,12898
13141,13138
13141,1614
13141,608
13141,622
13141,624
13141,631
13141,69
13141,71
13142,1165
13142,12898
13142,13138
13142,1520
13142,2422
13142,619
13142,620
13142,622
13142,624
13142,627
13142,631
13142,68
13142,69
13142,70
13142,7170
13143,1520
13143,2422
13143,620
13143,622
13143,624
13143,626
13143,627
13143,631
13143,68
13143,69
13143,70
13144,13145
13144,620
13144,622
13144,624
13144,631
13144,69
13144,70
13144,72
13144,909
13145,2067
13145,2068
13145,620
13145,622
13145,626
13146,1520
13146,2422
13146,619
13146,620
13146,622
13146,624
13146,626
13146,627
13146,631
13146,68
13146,69
13146,70
13147,1165
13147,13148
13147,608
13147,631
13147,71
13148,12898
13148,1520
13148,17
13148,619
13148,620
13148,622
13148,624
13148,626
13148,627
13148,631
13148,68
13148,69
13148,706
13148,70
13149,11893
13149,13148
13149,2422
13149,631
13150,13148
13151,13145
13151,620
13151,622
13151,624
13151,631
13151,69
13151,70
13151,72
13151,909
13152,13132
13152,13145
13152,620
13152,622
13152,624
13152,626
13152,627
13152,631
13152,69
13152,70
13152,71
13152,72
13152,909
13153,13132
13153,2088
13153,620
13153,622
13153,624
13153,626
13153,627
13153,69
13153,70
13154,9
13154,1165
13154,608
13154,622
13154,624
13154,631
13154,68
13154,69
13154,70
13155,9
13155,1165
13155,608
13155,622
13155,626
13155,631
13155,68
13155,69
13155,70
13155,71
13156,121
13156,13157
13156,13158
13156,13159
13156,13160
13156,13161
13157,1154
13157,1192
13157,12898
13157,608
13157,622
13157,624
13157,626
13157,672
13157,673
13158,12898
13158,624
13158,626
13162,13157
13162,13159
13162,13160
13163,13157
13163,13158
13163,13159
13163,13160
13163,13161
13163,13164
13163,1407
13163,69
13163,71
13164,672
13165,13157
13165,13159
13165,13161
13165,71
13166,1120
13166,2422
13166,2710
13166,4873
13166,622
13166,631
13166,68
13166,69
13166,70
13167,13145
13167,13168
13167,620
13167,622
13167,624
13167,626
13167,631
13167,69
13167,70
13167,71
13167,72
13167,909
13169,13168
13169,2077
13169,619
13169,620
13169,622
13169,624
13169,626
13169,627
13169,68
13169,69
13169,70
13169,71
13169,72
13169,909
13170,13132
13170,2710
13170,619
13170,620
13170,622
13170,624
13170,626
13170,627
13170,631
13170,69
13170,70
13170,71
13170,72
13170,90
13170,909
13171,13145
13171,619
13171,620
13171,622
13171,624
13171,631
13171,69
13171,70
13171,71
13171,72
13171,909
13172,12898
13172,13173
13172,1659
13172,174
13172,608
13172,619
13172,620
13172,622
13172,624
13172,626
13172,627
13172,631
13172,69
13172,71
13172,766
13173,122
13173,30455
13173,620
13174,11893
13174,1520
13174,2422
13174,619
13174,620
13174,622
13174,624
13174,626
13174,627
13174,631
13174,68
13174,69
13174,706
13174,70
13175,13145
13175,13168
13175,620
13175,622
13175,624
13175,626
13175,631
13175,69
13175,70
13175,71
13175,72
13175,909
13176,13132
13176,17
13176,2710
13176,622
13176,623
13176,624
13176,627
13176,631
13176,69
13176,70
13176,71
13176,72
13177,13145
13177,619
13177,620
13177,622
13177,624
13177,631
13177,69
13177,70
13177,72
13177,909
13178,13132
13178,13179
13178,17
13178,622
13178,623
13178,624
13178,627
13178,631
13178,69
13178,70
13178,71
13179,620
13179,622
13179,623
13179,626
13180,13145
13180,619
13180,620
13180,622
13180,624
13180,631
13180,69
13180,70
13180,71
13180,72
13180,909
13181,1520
13181,2422
13181,619
13181,620
13181,622
13181,624
13181,626
13181,627
13181,631
13181,68
13181,69
13181,70
13182,1165
13182,1185
13182,13183
13182,608
13182,622
13182,624
13182,626
13182,627
13182,631
13182,69
13182,72
13183,1165
13184,12898
13184,1407
13184,1738
13184,608
13184,622
13184,624
13184,626
13184,631
13184,69
13184,71
13185,13145
13185,2068
13185,619
13185,620
13185,622
13185,624
13185,631
13185,69
13185,70
13185,71
13185,72
13185,909
13186,1120
13186,13179
13186,2422
13186,4873
13186,622
13186,631
13186,68
13186,69
13186,70
13187,13132
13187,17
13187,2068
13187,2243
13187,620
13187,622
13187,624
13187,626
13187,627
13187,69
13187,70
13187,71
13187,72
13187,909
13188,2067
13188,2068
13188,2710
13188,631
13188,69
13188,70
13188,71
13188,72
13188,909
13189,1165
13189,12898
13189,620
13189,622
13189,624
13189,626
13189,627
13189,631
13189,68
13189,69
13189,70
13190,13191
13190,13192
13190,13193
13190,17
13190,627
13190,631
13190,69
13190,71
13190,777
13190,868
13190,870
13190,873
13191,1148
13191,1185
13191,13192
13191,13193
13191,13198
13191,13200
13191,13201
13191,13202
13191,13203
13191,13204
13191,1885
13191,622
13191,645
13191,7117
13191,72
13191,870
13193,1120
13193,13199
13193,13205
13194,13191
13194,13192
13194,13195
13194,631
13194,71
13194,777
13194,870
13195,13199
13196,13191
13196,13197
13196,13198
13196,631
13196,777
13197,13199
13198,122
13198,1244
13198,13191
13198,13199
13198,13205
13198,627
13199,122
13199,620
13200,122
13201,122
13201,13199
13201,13205
13201,626
13202,7117
13203,122
13203,620
13204,620
13205,13130
13205,13132
13205,13211
13205,13212
13205,623
13206,13191
13206,13192
13206,13201
13206,13207
13206,13208
13206,13209
13206,13210
13206,619
13206,69
13206,777
13206,870
13206,873
13211,122
13211,620
13212,14313
13212,3382
13212,370
13212,619
13212,620
13213,1165
13213,1166
13213,1185
13213,1259
13213,12898
13213,13191
13213,13192
13213,13193
13213,13195
13213,13197
13213,13200
13213,13201
13213,13203
13213,13204
13213,13214
13213,17
13213,1822
13213,608
13213,622
13213,631
13213,69
13213,71
13213,778
13213,7797
13213,868
13213,870
13213,874
13215,13191
13215,13192
13215,13200
13215,69
13215,870
13215,873
13216,13191
13216,631
13216,777
13216,868
13217,1259
13217,13191
13217,13192
13217,13202
13217,71
13217,870
13218,1141
13218,1166
13218,13191
13218,13205
13218,17
13218,623
13218,624
13218,628
13218,631
13218,69
13218,778
13218,867
13218,873
13218,874
13219,1259
13219,13191
13219,13192
13219,13204
13219,619
13219,69
13219,71
13219,777
13219,870
13219,873
13220,12898
13220,13191
13220,13192
13220,13203
13220,13211
13220,71
13220,873
13221,13191
13221,13197
13221,13198
13221,631
13221,870
13222,1165
13222,1166
13222,118
13222,13134
13222,13223
13222,13224
13222,13225
13222,185
13222,608
13222,620
13222,622
13222,624
13222,626
13222,628
13222,631
13222,645
13222,68
13222,692
13222,69
13222,71
13222,72
13222,778
13222,868
13222,870
13222,873
13223,118
13223,12898
13223,13212
13223,623
13223,626
13225,13212
13226,1165
13226,1166
13226,1185
13226,118
13226,1208
13226,1318
13226,13223
13226,13227
13226,4778
13226,608
13226,620
13226,622
13226,631
13226,68
13226,692
13226,69
13226,70
13226,71
13226,72
13226,870
13228,1165
13228,13223
13228,608
13228,620
13228,622
13228,631
13228,645
13228,68
13228,692
13228,69
13228,70
13228,71
13228,72
13228,870
13228,90
13229,1242
13229,13230
13231,9
13231,122
13231,1242
13231,13232
13231,620
13231,68
13231,69
13231,868
13233,1097
13233,1185
13233,122
13233,1242
13233,13229
13233,13230
13233,13232
13233,13234
13233,13235
13233,17
13233,620
13233,622
13233,624
13233,631
13233,69
13233,70
13233,778
13233,868
13235,13326
13235,868
13236,1185
13236,1244
13236,13229
13236,13230
13236,13232
13236,13235
13236,17
13236,620
13236,622
13237,1165
13237,1185
13237,1186
13237,118
13237,13235
13237,13238
13237,608
13237,622
13237,624
13237,631
13237,69
13237,867
13238,1165
13239,9
13239,13240
13239,13241
13239,13242
13239,17
13239,645
13239,71
13239,72
13240,1185
13240,13212
13240,13252
13240,13257
13240,620
13240,622
13240,624
13240,626
13240,628
13242,13240
13243,13240
13244,1120
13244,1166
13244,1185
13244,13212
13244,13240
13244,13241
13244,13242
13244,13245
13244,13246
13244,13247
13244,13248
13244,17
13244,608
13244,620
13244,626
13244,627
13244,631
13244,69
13244,72
13245,13240
13247,13240
13249,13240
13249,13247
13250,13241
13250,13247
13250,13249
13250,13251
13251,13240
13251,13247
13252,13253
13252,3699
13253,13259
13254,1120
13254,1166
13254,1185
13254,13212
13254,13240
13254,13241
13254,13242
13254,13245
13254,13247
13254,13255
13254,17
13254,608
13254,620
13254,626
13254,627
13254,69
13254,72
13256,13240
13256,13241
13256,13257
13256,13258
13257,3699
13257,68
13258,13240
13259,3699
13259,68
13260,1120
13260,1166
13260,1185
13260,13212
13260,13240
13260,13241
13260,13242
13260,13245
13260,13246
13260,13247
13260,13248
13260,13255
13260,13258
13260,17
13260,608
13260,620
13260,627
13260,631
13260,69
13260,71
13260,72
13260,980
13261,13240
13261,13241
13261,13242
13261,13245
13261,13247
13261,13248
13261,13249
13261,13258
13261,1407
13261,17
13261,5
13261,71
13261,72
13261,843
13261,868
13261,873
13261,874
13262,1166
13262,1185
13262,1227
13262,13240
13262,13241
13262,13248
13262,5
13263,13240
13263,13241
13263,13242
13263,13247
13263,13258
13264,13240
13265,13240
13265,13241
13265,13243
13265,13258
13265,13264
13266,13240
13266,13241
13266,13242
13266,13247
13266,13248
13266,13258
13266,1407
13266,17
13266,5
13266,71
13266,843
13267,13240
13267,13241
13267,13242
13267,13247
13267,13248
13267,13251
13267,13258
13267,1407
13267,17
13267,5
13267,71
13267,72
13267,843
13267,868
13267,873
13267,874
13268,1166
13268,1185
13268,13212
13268,13269
13268,13270
13268,13271
13268,17
13268,185
13268,608
13268,622
13268,624
13268,628
13268,631
13268,673
13268,69
13268,980
13269,1185
13269,622
13269,626
13271,13212
13272,13269
13272,13270
13272,72
13273,1097
13273,1166
13273,1185
13273,13212
13273,13271
13273,13274
13273,13275
13273,1407
13273,608
13273,620
13273,622
13273,624
13273,626
13273,627
13273,628
13273,631
13273,69
13273,71
13273,72
13273,754
13273,756
13273,841
13273,980
13276,9
13276,1165
13276,1185
13276,1227
13276,12898
13276,13235
13276,13277
13276,185
13276,608
13276,620
13276,622
13276,624
13276,631
13276,68
13276,69
13276,70
13276,71
13276,868
13276,9011
13277,13211
13278,9
13278,1165
13278,1185
13278,11
13278,122
13278,12898
13278,1614
13278,185
13278,4723
13278,4724
13278,608
13278,622
13278,624
13278,626
13278,628
13278,631
13278,69
13278,70
13278,71
13278,72
13278,873
13278,943
13279,1326
13279,4724
13279,4820
13279,610
13279,631
13279,69
13279,874
13279,943
13280,13281
13281,1185
13281,1196
13281,122
13281,13130
13281,13212
13281,13271
13281,13277
13281,13290
13281,17
13281,3699
13281,620
13281,622
13281,626
13281,6911
13281,692
13281,72
13282,1165
13282,1166
13282,1185
13282,1227
13282,13283
13282,631
13282,69
13284,9
13284,1227
13284,122
13284,13212
13284,13285
13284,13286
13284,13287
13284,13288
13284,13289
13284,13290
13284,482
13284,620
13284,622
13284,624
13284,628
13284,631
13284,68
13284,69
13284,71
13284,870
13284,917
13285,13130
13285,13139
13285,620
13285,870
13286,1166
13286,1177
13286,1185
13286,13128
13286,13130
13286,13139
13286,13281
13286,13290
13286,13293
13286,13294
13286,1885
13286,619
13286,622
13286,980
13287,1166
13287,1177
13287,1185
13287,122
13287,13212
13287,13289
13287,13299
13287,13306
13287,13307
13287,13309
13287,3699
13287,3967
13287,626
13287,68
13287,692
13287,870
13288,13212
13288,13309
13289,413
13290,13130
13290,13277
13290,623
13291,9
13291,1166
13291,1185
13291,118
13291,1227
13291,122
13291,13212
13291,13280
13291,13281
13291,13285
13291,13286
13291,608
13291,624
13291,628
13291,631
13291,687
13291,68
13291,69
13291,72
13291,870
13292,9
13292,1164
13292,1165
13292,1166
13292,1185
13292,118
13292,1227
13292,122
13292,13128
13292,13281
13292,13286
13292,13287
13292,13290
13292,13293
13292,13294
13292,13295
13292,13296
13292,13297
13292,1885
13292,626
13292,631
13292,687
13292,68
13292,69
13292,756
13292,870
13292,980
13293,1185
13293,122
13293,13130
13293,13212
13293,13277
13293,13290
13293,17
13293,3699
13293,583
13293,620
13293,622
13293,626
13293,692
13293,72
13296,118
13296,619
13297,9
13297,118
13297,122
13297,13277
13297,13295
13298,13299
13299,122
13299,980
13300,13285
13300,13290
13300,69
13301,13302
13303,9
13303,1166
13303,1185
13303,118
13303,1227
13303,122
13303,13212
13303,13271
13303,13281
13303,13285
13303,13290
13303,13293
13303,13304
13303,608
13303,620
13303,622
13303,624
13303,628
13303,631
13303,687
13303,68
13303,69
13303,870
13303,980
13304,13293
13305,9
13305,1185
13305,122
13305,13287
13305,13289
13305,13299
13305,13302
13305,13306
13305,13307
13305,482
13305,620
